# =============================================================================
# requirements.txt — adjusted for Python 3.11.7 compatibility
#
# Legend:
#   [CHANGED]  — version was bumped for Python 3.11 compatibility
#   [REMOVED]  — package dropped (not needed / incompatible with 3.11)
#   [OK]       — original version already works on 3.11 (no change)
# =============================================================================

# --- Core scientific / numerical ------------------------------------------------
numpy==1.23.5                       # [OK] 1.23.4+ supports 3.11
scipy==1.9.3                        # [CHANGED] from unversioned; 1.9.3 is first with full 3.11 wheels
pandas==2.0.3                       # [CHANGED] from 1.5.3; pandas 2.0+ has proper 3.11 support
# numba==0.57.1                       # [CHANGED] from 0.56.4; 0.57.0 is first to support 3.11
llvmlite==0.40.1                    # [CHANGED] from unversioned; paired with numba 0.57.x

# --- PyTorch ecosystem ----------------------------------------------------------
# NOTE: torch and torchvision should be installed separately via pip with the
# appropriate CUDA index URL, e.g.:
#   pip install torch==2.0.1 torchvision==0.15.2 --index-url https://download.pytorch.org/whl/cu118
pytorch-lightning==2.0.9            # [CHANGED] from 1.4.2; 1.x has no 3.11 support
torchmetrics==1.0.3                 # [CHANGED] from 0.6.0; required by pytorch-lightning 2.x
pytorch-fid==0.3.0                  # [OK]
torch-fidelity==0.3.0               # [OK]
torchdiffeq==0.2.3                  # [OK]
torchsde                            # [OK]

# --- Diffusion / generative models ---------------------------------------------
diffusers==0.15.0                   # [OK]
k-diffusion==0.0.16                 # [OK]
einops==0.3.0                       # [OK]
resize-right==0.0.2                 # [OK]
safetensors==0.3.1                  # [OK]

# --- HuggingFace / NLP ---------------------------------------------------------
transformers==4.31.0                # [OK] but requires tokenizers>=0.13.3
tokenizers==0.13.3                  # [CHANGED] from 0.12.1; first version with cp311 wheels
huggingface-hub==0.16.4             # [OK]
sentence-transformers==2.2.2        # [OK]
sentencepiece==0.1.99               # [OK]
open-clip-torch==2.19.0             # [OK]
clip-anytorch==2.5.2                # [OK]

# --- Image / video processing ---------------------------------------------------
albumentations                      # [OK] unpinned
imageio==2.31.1                     # [CHANGED] from 2.9.0; older version has 3.11 import issues
imageio-ffmpeg==0.4.8               # [CHANGED] from 0.4.2; minor compat fix
imgaug==0.4.0                       # [CHANGED] from 0.2.6; 0.2.x is incompatible with newer numpy
moviepy==1.0.3                      # [OK]
opencv-python                       # [OK] unpinned
opencv-python-headless               # [OK] unpinned
scikit-image==0.21.0                # [CHANGED] from 0.20.0; better 3.11 compat
pillow>=9.4.0                       # [OK] will be pulled in by other deps

# --- ML utilities ---------------------------------------------------------------
scikit-learn==1.3.0                 # [CHANGED] from 1.2.2; better 3.11 compat
timm==0.6.13                        # [OK]
captum==0.6.0                       # [OK]
grad-cam==1.4.6                     # [OK]
cleverhans==4.0.0                   # [OK]
shap                       # [CHANGED] from 0.41.0; 0.41 has numba compat issues on 3.11
ttach==0.0.3                        # [OK]
supervision==0.6.0                  # [OK]
accelerate==0.21.0                  # [OK]

# --- Config / serialization -----------------------------------------------------
hydra-core==1.3.2                   # [OK]
omegaconf==2.3.0                    # [OK]
pyyaml==6.0.1                       # [CHANGED] from 6.0; 6.0 fails to build with Cython>=3.0
pydeprecate==0.3.1                  # [OK]
easydict==1.10                      # [OK]
addict==2.4.0                       # [OK]
jsonmerge==1.9.2                    # [OK]
jsonschema==4.17.3                  # [OK]

# --- Web / API ------------------------------------------------------------------
flask==2.3.2                        # [OK]
flask-cors==4.0.0                   # [OK]
flask-restful==0.3.10               # [OK]
aiohttp==3.8.4                      # [OK]
aiosignal==1.3.1                    # [OK]
async-timeout==4.0.2                # [OK]
requests-oauthlib==1.3.1            # [OK]
google-auth==2.17.3                 # [OK]
google-auth-oauthlib==1.0.0         # [OK]
google-images-download==2.8.0       # [OK]
google-search-results==2.4.2        # [OK]
grpcio==1.53.0                      # [OK]
h11==0.14.0                         # [OK]
oauthlib==3.2.2                     # [OK]

# --- Visualization / UI --------------------------------------------------------
matplotlib==3.7.1                   # [OK]
matplotlib-inline==0.1.6            # [OK]
seaborn==0.12.2                     # [OK]
# altair==4.2.2                       # [OK]
# streamlit==1.21.0                   # [OK]
pydeck==0.8.1b0                     # [OK]

# --- Logging / experiment tracking ----------------------------------------------
wandb==0.14.2                       # [OK]
tensorboard==2.12.2                 # [OK]
tensorboard-data-server==0.7.0      # [OK]
tensorboard-plugin-wit==1.8.1       # [OK]
test-tube==0.7.5                    # [OK]
sentry-sdk==1.19.1                  # [OK]

typing_extensions>=4.10.0              # TypeIs (needed by transformers.modeling_utils)

# --- Utilities ------------------------------------------------------------------
absl-py==1.4.0                      # [OK]
aniso8601==9.0.1                    # [OK]
antlr4-python3-runtime==4.9.3       # [OK]
appdirs==1.4.4                      # [OK]
asttokens==2.2.1                    # [OK]
attrs==23.1.0                       # [OK]
beautifulsoup4==4.12.2              # [OK]
blinker==1.6.2                      # [OK]
boltons==23.0.0                     # [OK]
braceexpand==0.1.7                  # [OK]
cachetools==5.3.0                   # [OK]
clean-fid==0.1.35                   # [OK]
click==8.1.3                        # [OK]
cloudpickle==2.2.1                  # [OK]
coloredlogs==15.0.1                 # [OK]
contourpy==1.0.7                    # [OK]
cycler==0.11.0                      # [OK]
decorator==4.4.2                    # [OK]
dm-tree==0.1.8                      # [OK]
docker-pycreds==0.4.0               # [OK]
entrypoints==0.4                    # [OK]
exceptiongroup==1.1.3               # [OK]
executing==1.2.0                    # [OK]
faiss-cpu==1.7.4                    # [OK]
filelock==3.11.0                    # [OK]
fire==0.5.0                         # [OK]
flatbuffers==23.3.3                 # [OK]
fonttools==4.39.3                   # [OK]
frozenlist==1.3.3                   # [OK]
fsspec==2023.4.0                    # [OK]
ftfy==6.1.1                         # [OK]
future==0.18.3                      # [OK]
gast==0.5.4                         # [OK]
gdown==4.7.1                        # [OK]
